variable_name,label,description,domain,entity,data_type,unit,allowed_values,min_value,max_value,missing_rule,core,notes
dataset_id,Dataset ID,Dataset specification identifier,provenance,dataset,character,,,,,Always populated from the dataset specification,TRUE,System variable injected during harmonisation
dataset_name,Dataset name,Dataset specification name,provenance,dataset,character,,,,,Always populated from the dataset specification,TRUE,System variable injected during harmonisation
participant_id,Participant ID,Study-specific participant identifier,provenance,participant,character,,,,,Should uniquely identify a participant within a dataset,TRUE,Required core identifier
wave,Wave,Study wave or collection occasion,provenance,participant,character,,,,,Use NA when no repeated-wave structure is available,TRUE,Required core longitudinal field
data_year,Year data were collected,The year that data collection occured.,provenance,study,double,years,,1900,2026,Use NA if unknown,TRUE,
age_years,Age in years,Participant age at the observation in years,demographics,participant,double,years,,0,19,Use NA when age cannot yet be derived,TRUE,Continuous age measure
sex,Sex,Harmonised participant sex/gender field,demographics,participant,character,,"Male|Female|Other|Unknown",,,Use Unknown if cannot be derived,TRUE,Use explicit lookup tables when recoding source categories
country,Country,Participant's location at observation point,demographics,participant,character,,Albania|Armenia|Austria|Azerbaijan|Belgium|Bulgaria|Canada|Croatia|Czech Republic|Denmark|England|Estonia|Finland|France|Georgia|Germany|Greece|Greenland|Hungary|Iceland|Ireland|Israel|Italy|Kazakhstan|Latvia|Lithuania|Luxembourg|Macedonia|Malta|Netherlands|New Zealand|Norway|Poland|Portugal|Republic of Moldova|Romania|Russia|Scotland|Serbia|Slovakia|Slovenia|Spain|Sweden|Switzerland|Turkey|Ukraine|USA|Wales|Unknown,,,Use Unknown if cannot be derived,TRUE,"If not in dataset, assume based on where data were collected"
ethnicity,Ethnicity,Participant ethnicity,demographics,participant,character,,White|Black|Mixed|Asian|Other|Unknown,,,Use Unknown if cannot be derived,TRUE,
indigenous,Participant indigenous status,Would this participant be considered indigenous for their country,demographics,participant,character,,Indigenous|Non-Indigenous|Unknown,,,Use Unknown if cannot be derived,TRUE,
minority,Minority,Indicator for if the participant ethnicity indicates they are a minority within their country/region,demographics,participant,character,,Minority|Non-minority|Unknown,,,Use Unknown if cannot be derived,TRUE,
ses_area,Area-level SES,Socioeconomic status for the area the participant lives,demographics,participant,character,,High|Medium|Low|Unknown,,,Use Unknown if cannot be derived,TRUE,"Where feasible, based on quintiles, where top 2 and bottom 2 are high and low."
maternal_education,Mother's education level,Mother's education level,demographics,participant,character,,,,,Use Unknown if cannot be derived,TRUE,
st_measure_type,Screen Time Measurement Type,Type of measure used for screen time,screen_time,study,character,,Continuous|Categorical,,,Should not be missing,TRUE,Record the type of variable the original study used to capture screen time
st_measure_name,Screen Time Measure Name,"Name for screen time measure, if known or provided",screen_time,study,character,,,,,Should not be missing - using 'Unknown' or 'Custom' as required,TRUE,
st_watch_wd,"Screen Time: Watching (e.g., TV, streaming) on average weekday","Time spent watching content (e.g., TV, movies, streaming) on weekdays",screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_watch_we,"Screen Time: Watching (e.g., TV, streaming) on average weekend day","Time spent watching content (e.g., TV, movies, streaming) on weekends",screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_watch,"Screen Time: Watching (e.g., TV, streaming) on usual day","Time spent watching content (e.g., TV, movies, streaming) on regular or average day",screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
st_game_wd,Screen Time: Gaming (computer or console) on average weekday,"Time spent playing games (e.g., console or computer games) on weekdays",screen_time,participant,double,hours,,0,24,Use NA if not available,TRUE,
